Âge,Niveau,Matière,Objectif principal,Évalué par
5,Initié,Langues et communication,"""Reconnaître les lettres de l’alphabet et leurs sons associés.""",IA
5,Apprenti,Langues et communication,"""Apprendre à former des mots simples en combinant des lettres ou syllabes.""",IA
5,Praticien,Langues et communication,"""Comprendre et suivre des consignes simples données à l’oral.""",Humain
5,Confirmé,Langues et communication,"""Écouter des histoires courtes et répondre à des questions basiques sur le contenu.""",Humain
5,Avancé,Langues et communication,"""Nommer des objets, des couleurs et des animaux courants.""",IA
5,Expert,Langues et communication,"""Commencer à écrire des mots simples et les noms propres.""",Humain
5,Maître,Langues et communication,"""Participer à des discussions courtes en utilisant des phrases complètes.""",Humain
6,Initié,Langues et communication,"""Lire des phrases simples en identifiant les mots familiers.""",IA
6,Apprenti,Langues et communication,"""Écrire des phrases courtes décrivant une image ou une idée.""",IA
6,Praticien,Langues et communication,"""Utiliser des mots descriptifs pour enrichir le vocabulaire (ex. : grand, petit, bleu).""",IA
6,Confirmé,Langues et communication,"""Raconter une courte histoire avec un début, un milieu et une fin.""",Humain
6,Avancé,Langues et communication,"""Poser et répondre à des questions sur des livres ou des images.""",Humain
6,Expert,Langues et communication,"""Reconnaître les rimes et les motifs sonores dans des chansons ou des poèmes.""",Humain
6,Maître,Langues et communication,"""Participer à des activités collectives nécessitant une communication claire.""",Humain
7,Initié,Langues et communication,"""Lire des histoires simples et identifier les personnages principaux.""",IA
7,Apprenti,Langues et communication,"""Écrire des phrases plus longues en utilisant des connecteurs simples comme ""et"" ou ""mais"".""",Humain
7,Praticien,Langues et communication,"""Comprendre le rôle de la ponctuation, comme le point et la virgule, dans une phrase.""",IA
7,Confirmé,Langues et communication,"""Créer des histoires ou des descriptions basées sur des images ou des expériences.""",Humain
7,Avancé,Langues et communication,"""Partager des idées ou opinions simples dans une discussion de groupe.""",Humain
7,Expert,Langues et communication,"""Apprendre à reformuler des phrases pour améliorer leur clarté.""",Humain
7,Maître,Langues et communication,"""Présenter des idées ou des histoires à un petit groupe de manière confiante.""",Humain
8,Initié,Langues et communication,"""Identifier les idées principales dans des textes courts et illustrés.""",IA
8,Apprenti,Langues et communication,"""Utiliser des indices contextuels pour comprendre des mots inconnus.""",IA
8,Praticien,Langues et communication,"""Décrire des personnages et des événements simples à l'oral et à l'écrit.""",Humain
8,Confirmé,Langues et communication,"""Comparer les personnages ou les décors dans différentes histoires.""",Humain
8,Avancé,Langues et communication,"""Écrire des récits avec un début, un milieu et une fin bien définis.""",Humain
8,Expert,Langues et communication,"""Construire des phrases complexes en utilisant des connecteurs simples.""",Humain
8,Maître,Langues et communication,"""Résumer de manière concise des histoires ou des textes informatifs.""",IA
9,Initié,Langues et communication,"""Lire des textes simples et répondre à des questions basiques de compréhension.""",IA
9,Apprenti,Langues et communication,"""Écrire des phrases descriptives en utilisant des adjectifs et des adverbes.""",IA
9,Praticien,Langues et communication,"""Reconnaître les thèmes récurrents dans des récits courts ou des poèmes.""",Humain
9,Confirmé,Langues et communication,"""Utiliser des dialogues dans des histoires pour développer les personnages.""",Humain
9,Avancé,Langues et communication,"""Réviser et améliorer les brouillons pour la grammaire et la ponctuation.""",Humain
9,Expert,Langues et communication,"""Comparer les perspectives de différents personnages dans une histoire.""",Humain
9,Maître,Langues et communication,"""Analyser comment un décor influence l'intrigue d'une histoire.""",Humain
10,Initié,Langues et communication,"""Identifier les métaphores et les comparaisons dans des textes littéraires.""",IA
10,Apprenti,Langues et communication,"""Rédiger des paragraphes structurés avec une idée principale claire.""",IA
10,Praticien,Langues et communication,"""Analyser les émotions des personnages à travers leurs actions et dialogues.""",Humain
10,Confirmé,Langues et communication,"""Résumer l'évolution des personnages dans des récits complexes.""",Humain
10,Avancé,Langues et communication,"""Explorer le ton et l’humeur dans les poèmes ou les textes narratifs.""",Humain
10,Expert,Langues et communication,"""Utiliser des citations pour justifier une interprétation littéraire.""",IA
10,Maître,Langues et communication,"""Écrire des analyses courtes sur l’impact du choix des mots d’un auteur.""",Humain
11,Initié,Langues et communication,"""Analyser le message principal et les détails clés dans des textes complexes.""",IA
11,Apprenti,Langues et communication,"""Différencier les faits des opinions dans des articles ou des essais.""",IA
11,Praticien,Langues et communication,"""Examiner l'usage du symbolisme et du ton dans des passages littéraires.""",Humain
11,Confirmé,Langues et communication,"""Résumer efficacement des textes longs tout en respectant leur intention.""",IA
11,Avancé,Langues et communication,"""Identifier les erreurs de logique dans des arguments écrits.""",IA
11,Expert,Langues et communication,"""Comparer les points de vue de deux auteurs sur un même sujet.""",Humain
11,Maître,Langues et communication,"""Rédiger des essais bien structurés en utilisant des preuves textuelles.""",Humain
12,Initié,Langues et communication,"""Identifier la structure des textes narratifs et informatifs pour comprendre les idées principales.""",IA
12,Apprenti,Langues et communication,"""Comparer les thèmes, le ton et les intentions d’auteurs dans différents types de textes.""",Humain
12,Praticien,Langues et communication,"""Résumer des textes de manière concise en conservant les idées principales.""",IA
12,Confirmé,Langues et communication,"""Analyser le point de vue de l’auteur et l’influence de son contexte personnel.""",Humain
12,Avancé,Langues et communication,"""Explorer les dispositifs littéraires comme la métaphore et le symbolisme dans les œuvres étudiées.""",Humain
12,Expert,Langues et communication,"""Rédiger des réponses analytiques en justifiant ses interprétations avec des preuves textuelles.""",IA
12,Maître,Langues et communication,"""Créer des essais explicatifs ou argumentatifs avec des structures logiques claires.""",IA
13,Initié,Langues et communication,"""Comprendre les caractéristiques des genres littéraires comme la poésie, le théâtre et la prose.""",Humain
13,Apprenti,Langues et communication,"""Analyser comment les dispositifs littéraires renforcent les thèmes dans une œuvre.""",Humain
13,Praticien,Langues et communication,"""Examiner les thèmes récurrents dans des œuvres de différents genres et auteurs.""",Humain
13,Confirmé,Langues et communication,"""Rédiger des œuvres originales inspirées des styles ou thèmes des genres étudiés.""",Humain
13,Avancé,Langues et communication,"""Participer à des discussions pour partager des idées sur les textes étudiés.""",Humain
13,Expert,Langues et communication,"""Explorer comment l’organisation narrative affecte l’impact d’une histoire ou d’un poème.""",Humain
13,Maître,Langues et communication,"""Développer une analyse comparative approfondie entre deux œuvres ou auteurs.""",Humain
14,Initié,Langues et communication,"""Réaliser des présentations structurées en articulant clairement ses idées.""",Humain
14,Apprenti,Langues et communication,"""Utiliser des techniques de persuasion pour influencer un public à l’écrit ou à l’oral.""",Humain
14,Praticien,Langues et communication,"""Adapter le ton et le langage selon le contexte, qu’il soit formel ou informel.""",Humain
14,Confirmé,Langues et communication,"""Participer activement aux discussions, en fournissant des idées et des commentaires constructifs.""",Humain
14,Avancé,Langues et communication,"""Analyser des arguments écrits pour identifier leur force et leur cohérence.""",IA
14,Expert,Langues et communication,"""Développer des contre-arguments et réfuter des points de vue opposés de manière logique.""",IA
14,Maître,Langues et communication,"""Améliorer ses essais ou discours en intégrant les retours de ses pairs ou enseignants.""",Humain
15,Initié,Langues et communication,"""Analyser les thèmes principaux dans des textes littéraires, articles et discours.""",Humain
15,Apprenti,Langues et communication,"""Comparer les styles d’écriture de différents auteurs ou périodes historiques.""",Humain
15,Praticien,Langues et communication,"""Étudier comment les contextes historiques et culturels influencent les œuvres.""",Humain
15,Confirmé,Langues et communication,"""Rédiger des essais structurés avec des introductions, des arguments et des conclusions claires.""",Humain
15,Avancé,Langues et communication,"""Explorer des dispositifs rhétoriques comme l’éthos, le pathos et les logos dans des discours.""",Humain
15,Expert,Langues et communication,"""Créer des récits narratifs ou analytiques en s’inspirant de genres variés.""",Humain
15,Maître,Langues et communication,"""Présenter des analyses littéraires ou critiques devant un groupe en utilisant des supports visuels.""",Humain
16,Initié,Langues et communication,"""Évaluer la cohérence et la validité des arguments dans des essais ou des articles.""",IA
16,Apprenti,Langues et communication,"""Analyser les stratégies d’écriture pour persuader, informer ou divertir un public.""",IA
16,Praticien,Langues et communication,"""Rédiger des critiques approfondies sur des œuvres littéraires ou culturelles.""",Humain
16,Confirmé,Langues et communication,"""Participer à des débats formels en utilisant un raisonnement structuré et des contre-arguments.""",Humain
16,Avancé,Langues et communication,"""Synthétiser des idées complexes dans des articles académiques en utilisant des citations appropriées.""",IA
16,Expert,Langues et communication,"""Adapter son style d’écriture en fonction de l’audience et du média, comme des blogs ou des rapports.""",Humain
16,Maître,Langues et communication,"""Collaborer à des projets de rédaction en équipe, comme des articles ou des publications scolaires.""",Humain
17,Initié,Langues et communication,"""Créer des textes argumentatifs en intégrant des contre-arguments et des appels logiques.""",IA
17,Apprenti,Langues et communication,"""Écrire des récits complexes avec des personnages bien développés et des intrigues profondes.""",Humain
17,Praticien,Langues et communication,"""Analyser des œuvres littéraires en explorant des thèmes comme l’identité ou le pouvoir.""",Humain
17,Confirmé,Langues et communication,"""Traduire des idées abstraites en récits captivants ou en essais analytiques.""",Humain
17,Avancé,Langues et communication,"""Réviser et peaufiner des textes en fonction de retours pour améliorer la clarté et l’impact.""",Humain
17,Expert,Langues et communication,"""Participer à des concours de rédaction ou des ateliers d’écriture avancés.""",Humain
17,Maître,Langues et communication,"""Présenter des idées complexes dans des formats variés, comme des présentations multimédias ou des podcasts.""",Humain
5,Initié,Mathématiques et raisonnement logique,"""Apprendre à reconnaître et nommer les chiffres de 1 à 10.""",IA
5,Apprenti,Mathématiques et raisonnement logique,"""Compter des objets jusqu’à 10 en les regroupant visuellement.""",IA
5,Praticien,Mathématiques et raisonnement logique,"""Associer des nombres à des quantités dans des situations simples.""",IA
5,Confirmé,Mathématiques et raisonnement logique,"""Classer des objets selon leur taille, leur couleur ou leur forme.""",IA
5,Avancé,Mathématiques et raisonnement logique,"""Identifier des motifs simples et les reproduire (ex. : rouge, bleu, rouge).""",IA
5,Expert,Mathématiques et raisonnement logique,"""Comprendre les concepts de base comme ""plus"" et ""moins"".""",IA
5,Maître,Mathématiques et raisonnement logique,"""Participer à des jeux impliquant des nombres ou des formes.""",Humain
6,Initié,Mathématiques et raisonnement logique,"""Compter jusqu’à 20 et écrire les chiffres correspondants.""",IA
6,Apprenti,Mathématiques et raisonnement logique,"""Réaliser des additions et soustractions simples à l’aide d’objets concrets.""",IA
6,Praticien,Mathématiques et raisonnement logique,"""Reconnaitre des formes géométriques simples comme le cercle, le carré et le triangle.""",IA
6,Confirmé,Mathématiques et raisonnement logique,"""Comparer des longueurs, des poids ou des volumes de manière visuelle.""",IA
6,Avancé,Mathématiques et raisonnement logique,"""Trouver des solutions simples à des problèmes concrets, comme partager des objets également.""",Humain
6,Expert,Mathématiques et raisonnement logique,"""Commencer à utiliser des tableaux ou des dessins pour organiser des informations.""",IA
6,Maître,Mathématiques et raisonnement logique,"""Expliquer comment ils ont résolu un problème en utilisant des mots simples.""",Humain
7,Initié,Mathématiques et raisonnement logique,"""Compter jusqu’à 50 et identifier des modèles numériques comme compter de 2 en 2.""",IA
7,Apprenti,Mathématiques et raisonnement logique,"""Résoudre des problèmes d’addition et de soustraction avec des nombres jusqu’à 20.""",IA
7,Praticien,Mathématiques et raisonnement logique,"""Créer des motifs complexes en combinant des formes ou des couleurs.""",Humain
7,Confirmé,Mathématiques et raisonnement logique,"""Mesurer des objets avec des outils simples, comme une règle ou une corde.""",IA
7,Avancé,Mathématiques et raisonnement logique,"""Comprendre les bases de l’heure (ex. : matin, midi, soir) et lire des horloges simples.""",IA
7,Expert,Mathématiques et raisonnement logique,"""Utiliser des graphiques basiques pour représenter des données simples (ex. : préférences de couleur).""",IA
7,Maître,Mathématiques et raisonnement logique,"""Proposer des solutions créatives à des défis mathématiques dans des activités ludiques.""",Humain
8,Initié,Mathématiques et raisonnement logique,"""Apprendre les nombres et les opérations de base (addition et soustraction).""",IA
8,Apprenti,Mathématiques et raisonnement logique,"""Identifier les formes géométriques simples et leurs propriétés.""",IA
8,Praticien,Mathématiques et raisonnement logique,"""Résoudre des problèmes mathématiques simples liés au quotidien.""",IA
8,Confirmé,Mathématiques et raisonnement logique,"""Reconnaître des motifs ou des séquences numériques simples.""",IA
8,Avancé,Mathématiques et raisonnement logique,"""Utiliser des outils pour mesurer des longueurs ou des objets.""",IA
8,Expert,Mathématiques et raisonnement logique,"""Effectuer des multiplications et des divisions simples.""",IA
8,Maître,Mathématiques et raisonnement logique,"""Estimer et vérifier les résultats de calculs basiques.""",IA
9,Initié,Mathématiques et raisonnement logique,"""Utiliser les fractions simples pour représenter des parts d’un tout.""",IA
9,Apprenti,Mathématiques et raisonnement logique,"""Effectuer des calculs impliquant des nombres décimaux.""",IA
9,Praticien,Mathématiques et raisonnement logique,"""Résoudre des problèmes en plusieurs étapes combinant plusieurs opérations.""",IA
9,Confirmé,Mathématiques et raisonnement logique,"""Analyser et créer des graphiques simples comme des diagrammes à barres.""",IA
9,Avancé,Mathématiques et raisonnement logique,"""Utiliser les concepts de symétrie et de rotation dans des figures géométriques.""",IA
9,Expert,Mathématiques et raisonnement logique,"""Traduire des situations réelles en équations ou expressions mathématiques.""",IA
9,Maître,Mathématiques et raisonnement logique,"""Calculer des pourcentages simples pour résoudre des problèmes pratiques.""",IA
10,Initié,Mathématiques et raisonnement logique,"""Représenter des fractions et des nombres décimaux sur une droite numérique.""",IA
10,Apprenti,Mathématiques et raisonnement logique,"""Explorer la relation entre les unités de mesure (longueur, poids, volume).""",IA
10,Praticien,Mathématiques et raisonnement logique,"""Appliquer les formules pour calculer l’aire et le périmètre de figures.""",IA
10,Confirmé,Mathématiques et raisonnement logique,"""Analyser les données dans des graphiques et des tableaux.""",IA
10,Avancé,Mathématiques et raisonnement logique,"""Résoudre des équations simples en utilisant des concepts algébriques.""",IA
10,Expert,Mathématiques et raisonnement logique,"""Identifier des angles et des relations entre les figures dans des contextes géométriques.""",IA
10,Maître,Mathématiques et raisonnement logique,"""Créer et résoudre des problèmes mathématiques complexes liés à la vie courante.""",Humain
11,Initié,Mathématiques et raisonnement logique,"""Résoudre des équations impliquant des variables inconnues.""",IA
11,Apprenti,Mathématiques et raisonnement logique,"""Appliquer des concepts de proportions, ratios et taux à des scénarios pratiques.""",IA
11,Praticien,Mathématiques et raisonnement logique,"""Étudier les propriétés des polygones, des cercles et des solides géométriques.""",IA
11,Confirmé,Mathématiques et raisonnement logique,"""Interpréter les relations entre des données dans des graphiques avancés.""",IA
11,Avancé,Mathématiques et raisonnement logique,"""Calculer la probabilité d’événements simples ou combinés.""",IA
11,Expert,Mathématiques et raisonnement logique,"""Utiliser les notions de pente et de coordonnées dans des plans cartésiens.""",IA
11,Maître,Mathématiques et raisonnement logique,"""Explorer des concepts avancés comme les fonctions et les transformations.""",IA
12,Initié,Mathématiques et raisonnement logique,"""Simplifier des expressions algébriques en utilisant des règles de base.""",IA
12,Apprenti,Mathématiques et raisonnement logique,"""Résoudre des équations linéaires simples en une ou deux étapes.""",IA
12,Praticien,Mathématiques et raisonnement logique,"""Représenter des situations réelles à l’aide d’expressions algébriques.""",IA
12,Confirmé,Mathématiques et raisonnement logique,"""Tracer et interpréter des graphiques simples sur un plan cartésien.""",IA
12,Avancé,Mathématiques et raisonnement logique,"""Explorer les propriétés géométriques des polygones et des solides.""",IA
12,Expert,Mathématiques et raisonnement logique,"""Appliquer des concepts de proportionnalité dans des contextes pratiques.""",IA
12,Maître,Mathématiques et raisonnement logique,"""Analyser des ensembles de données en calculant la moyenne, la médiane et le mode.""",IA
13,Initié,Mathématiques et raisonnement logique,"""Calculer l’aire, le périmètre et le volume de formes complexes.""",IA
13,Apprenti,Mathématiques et raisonnement logique,"""Résoudre des problèmes impliquant des transformations géométriques (rotation, translation).""",IA
13,Praticien,Mathématiques et raisonnement logique,"""Utiliser le raisonnement proportionnel pour résoudre des problèmes réels.""",IA
13,Confirmé,Mathématiques et raisonnement logique,"""Analyser les tendances dans des graphiques ou des tableaux de données.""",IA
13,Avancé,Mathématiques et raisonnement logique,"""Utiliser les règles de probabilité pour prédire les résultats d’expériences simples.""",IA
13,Expert,Mathématiques et raisonnement logique,"""Représenter des relations mathématiques à l’aide de fonctions linéaires.""",IA
13,Maître,Mathématiques et raisonnement logique,"""Valider des solutions mathématiques en justifiant chaque étape.""",IA
14,Initié,Mathématiques et raisonnement logique,"""Étudier les relations entre des variables à travers des nuages de points et des équations.""",IA
14,Apprenti,Mathématiques et raisonnement logique,"""Appliquer des modèles mathématiques pour résoudre des problèmes complexes.""",IA
14,Praticien,Mathématiques et raisonnement logique,"""Calculer l’écart type et interpréter la variabilité dans des ensembles de données.""",IA
14,Confirmé,Mathématiques et raisonnement logique,"""Optimiser des solutions dans des problèmes impliquant des contraintes spécifiques.""",IA
14,Avancé,Mathématiques et raisonnement logique,"""Résoudre des scénarios impliquant des ratios, proportions et pourcentages.""",IA
14,Expert,Mathématiques et raisonnement logique,"""Utiliser des concepts de géométrie avancée pour résoudre des problèmes de construction.""",IA
14,Maître,Mathématiques et raisonnement logique,"""Créer et présenter des stratégies de résolution pour des problèmes multidimensionnels.""",Humain
15,Initié,Mathématiques et raisonnement logique,"""Résoudre des équations linéaires et quadratiques à l’aide de différentes méthodes.""",IA
15,Apprenti,Mathématiques et raisonnement logique,"""Analyser les fonctions et représenter des graphiques pour identifier leurs caractéristiques (racines, sommets).""",IA
15,Praticien,Mathématiques et raisonnement logique,"""Appliquer les concepts de proportionnalité et de pourcentage dans des problèmes pratiques.""",IA
15,Confirmé,Mathématiques et raisonnement logique,"""Explorer des relations géométriques simples, comme les angles et les triangles, dans des contextes réels.""",IA
15,Avancé,Mathématiques et raisonnement logique,"""Effectuer des calculs de base sur des ensembles de données, comme la moyenne et l’écart type.""",IA
15,Expert,Mathématiques et raisonnement logique,"""Résoudre des problèmes impliquant des combinaisons et des permutations simples.""",IA
15,Maître,Mathématiques et raisonnement logique,"""Utiliser des outils numériques pour visualiser et vérifier des solutions mathématiques.""",IA
16,Initié,Mathématiques et raisonnement logique,"""Étudier les propriétés des fonctions quadratiques et exponentielles pour résoudre des problèmes complexes.""",IA
16,Apprenti,Mathématiques et raisonnement logique,"""Appliquer des concepts de géométrie analytique pour résoudre des problèmes dans un plan cartésien.""",IA
16,Praticien,Mathématiques et raisonnement logique,"""Analyser des ensembles de données en utilisant des graphiques et des mesures de tendance centrale.""",IA
16,Confirmé,Mathématiques et raisonnement logique,"""Utiliser les probabilités pour prédire des résultats dans des expériences ou des jeux de hasard.""",IA
16,Avancé,Mathématiques et raisonnement logique,"""Résoudre des systèmes d’équations linéaires à deux ou trois variables.""",IA
16,Expert,Mathématiques et raisonnement logique,"""Modéliser des problèmes réels avec des équations algébriques ou des fonctions.""",IA
16,Maître,Mathématiques et raisonnement logique,"""Expliquer les solutions mathématiques à des pairs en utilisant un raisonnement structuré.""",Humain
17,Initié,Mathématiques et raisonnement logique,"""Explorer les concepts de calcul différentiel pour analyser les taux de changement.""",IA
17,Apprenti,Mathématiques et raisonnement logique,"""Étudier les fonctions logarithmiques et trigonométriques pour des applications complexes.""",IA
17,Praticien,Mathématiques et raisonnement logique,"""Analyser des problèmes multidimensionnels impliquant des matrices ou des vecteurs.""",IA
17,Confirmé,Mathématiques et raisonnement logique,"""Calculer les probabilités conditionnelles dans des scénarios avancés, comme les arbres de décision.""",IA
17,Avancé,Mathématiques et raisonnement logique,"""Utiliser des logiciels ou des outils comme Python ou Excel pour analyser de grandes quantités de données.""",IA
17,Expert,Mathématiques et raisonnement logique,"""Résoudre des problèmes d’optimisation liés à des contextes économiques ou scientifiques.""",IA
17,Maître,Mathématiques et raisonnement logique,"""Présenter des projets mathématiques interdisciplinaires combinant logique, algèbre et analyse.""",Humain
5,Initié,Sciences naturelles,"""Observer et nommer des éléments de la nature, comme les plantes, les animaux et les roches.""",Humain
5,Apprenti,Sciences naturelles,"""Identifier les parties du corps humain et leurs fonctions de base.""",Humain
5,Praticien,Sciences naturelles,"""Reconnaître les besoins fondamentaux des êtres vivants (eau, nourriture, abri).""",Humain
5,Confirmé,Sciences naturelles,"""Observer et décrire des phénomènes simples, comme la pluie ou le vent.""",Humain
5,Avancé,Sciences naturelles,"""Classer des objets naturels selon leurs caractéristiques (taille, couleur, texture).""",IA
5,Expert,Sciences naturelles,"""Comprendre que les plantes poussent à partir de graines et ont besoin de lumière et d’eau.""",Humain
5,Maître,Sciences naturelles,"""Participer à des activités simples d’exploration de la nature, comme la collecte de feuilles.""",Humain
