Âge,Niveau,Matière,Objectif principal,Évalué par
6,Initié,Sciences naturelles,"""Décrire les cycles naturels, comme le jour et la nuit ou les saisons.""",IA
6,Apprenti,Sciences naturelles,"""Observer et comparer les différences entre les plantes et les animaux.""",Humain
6,Praticien,Sciences naturelles,"""Explorer les états de la matière (solide, liquide, gaz) avec des exemples simples.""",IA
6,Confirmé,Sciences naturelles,"""Découvrir les habitats des animaux et leur adaptation à leur environnement.""",Humain
6,Avancé,Sciences naturelles,"""Participer à des expériences simples, comme faire flotter ou couler des objets.""",Humain
6,Expert,Sciences naturelles,"""Comprendre que l’énergie vient du soleil et permet aux plantes de grandir.""",IA
6,Maître,Sciences naturelles,"""Expliquer des observations en utilisant des mots simples (ex. : « Les arbres perdent leurs feuilles en automne »).""",Humain
7,Initié,Sciences naturelles,"""Étudier les relations entre les êtres vivants dans des chaînes alimentaires simples.""",Humain
7,Apprenti,Sciences naturelles,"""Observer les changements dans la nature, comme la croissance des plantes ou les cycles de vie.""",IA
7,Praticien,Sciences naturelles,"""Découvrir les bases du recyclage et de la protection de l’environnement.""",IA
7,Confirmé,Sciences naturelles,"""Décrire des forces simples, comme pousser ou tirer, et leurs effets sur les objets.""",IA
7,Avancé,Sciences naturelles,"""Apprendre à utiliser des outils comme une loupe pour observer les petits détails.""",IA
7,Expert,Sciences naturelles,"""Expliquer pourquoi certains matériaux, comme le plastique ou le métal, sont utilisés pour fabriquer des objets.""",IA
7,Maître,Sciences naturelles,"""Proposer des idées pour protéger les animaux ou les plantes dans son environnement local.""",Humain
8,Initié,Sciences naturelles,"""Identifier les besoins fondamentaux des êtres vivants, comme l’eau, la lumière et la nourriture.""",Humain
8,Apprenti,Sciences naturelles,"""Reconnaître les parties de base des plantes et leur fonction.""",Humain
8,Praticien,Sciences naturelles,"""Classer les animaux selon leurs caractéristiques simples.""",IA
8,Confirmé,Sciences naturelles,"""Observer et décrire des cycles naturels, comme le cycle de vie d’une plante.""",IA
8,Avancé,Sciences naturelles,"""Comprendre les propriétés de base de la matière (solide, liquide, gaz).""",IA
8,Expert,Sciences naturelles,"""Mener des expériences simples pour observer les changements physiques.""",IA
8,Maître,Sciences naturelles,"""Relier les phénomènes naturels à des observations quotidiennes.""",Humain
9,Initié,Sciences naturelles,"""Expliquer les différences entre les propriétés physiques et chimiques de la matière.""",IA
9,Apprenti,Sciences naturelles,"""Identifier les interactions simples entre plantes, animaux et environnement.""",Humain
9,Praticien,Sciences naturelles,"""Comprendre comment les changements climatiques affectent les écosystèmes.""",IA
9,Confirmé,Sciences naturelles,"""Étudier les effets de la force et du mouvement dans des expériences pratiques.""",IA
9,Avancé,Sciences naturelles,"""Décrire les principes de base de l’électricité et des circuits simples.""",IA
9,Expert,Sciences naturelles,"""Mener des expériences pour explorer la lumière et le son.""",IA
9,Maître,Sciences naturelles,"""Analyser des données environnementales simples, comme les températures ou les précipitations.""",IA
10,Initié,Sciences naturelles,"""Explorer la structure de base des cellules et leurs fonctions principales.""",IA
10,Apprenti,Sciences naturelles,"""Étudier les relations alimentaires dans un écosystème, comme les chaînes alimentaires.""",IA
10,Praticien,Sciences naturelles,"""Décrire les propriétés et comportements de la matière dans différents contextes.""",IA
10,Confirmé,Sciences naturelles,"""Observer les forces, comme la gravité et la friction, et leurs effets sur le mouvement.""",IA
10,Avancé,Sciences naturelles,"""Expliquer les concepts de base liés aux mélanges et solutions en chimie.""",IA
10,Expert,Sciences naturelles,"""Analyser des phénomènes naturels comme la réfraction de la lumière ou l’érosion.""",IA
10,Maître,Sciences naturelles,"""Proposer des solutions aux problèmes environnementaux locaux simples.""",Humain
11,Initié,Sciences naturelles,"""Comprendre la structure et la fonction de l’ADN et des gènes.""",IA
11,Apprenti,Sciences naturelles,"""Étudier les interactions entre les espèces dans des écosystèmes complexes.""",Humain
11,Praticien,Sciences naturelles,"""Analyser des réactions chimiques, comme la combustion ou les acides-bases.""",IA
11,Confirmé,Sciences naturelles,"""Expliquer les lois fondamentales de la physique, comme les lois de Newton.""",IA
11,Avancé,Sciences naturelles,"""Observer les impacts de l’activité humaine sur les ressources naturelles.""",Humain
11,Expert,Sciences naturelles,"""Évaluer des initiatives pour la durabilité et la conservation environnementale.""",Humain
11,Maître,Sciences naturelles,"""Concevoir des expériences complexes pour explorer des phénomènes scientifiques.""",Humain
12,Initié,Sciences naturelles,"""Identifier les composants clés des écosystèmes, comme les facteurs biotiques et abiotiques.""",IA
12,Apprenti,Sciences naturelles,"""Comprendre les propriétés physiques de la matière, comme la densité et la solubilité.""",IA
12,Praticien,Sciences naturelles,"""Observer et décrire des cycles naturels, comme le cycle de l’eau ou du carbone.""",IA
12,Confirmé,Sciences naturelles,"""Classer les organismes vivants selon leurs caractéristiques principales.""",IA
12,Avancé,Sciences naturelles,"""Expliquer les interactions simples entre la matière, l’énergie et les forces naturelles.""",IA
12,Expert,Sciences naturelles,"""Mener des expériences pour observer des changements physiques et chimiques.""",IA
12,Maître,Sciences naturelles,"""Analyser des données simples pour tirer des conclusions sur des phénomènes naturels.""",IA
13,Initié,Sciences naturelles,"""Étudier les interactions dans un écosystème, comme les chaînes et réseaux alimentaires.""",IA
13,Apprenti,Sciences naturelles,"""Comprendre les impacts des activités humaines sur l’environnement, comme la pollution.""",IA
13,Praticien,Sciences naturelles,"""Décrire la structure de base de la cellule et ses fonctions principales.""",IA
13,Confirmé,Sciences naturelles,"""Analyser les relations entre les forces, comme la gravité et la friction.""",IA
13,Avancé,Sciences naturelles,"""Mener des expériences pour démontrer les transformations de l’énergie.""",IA
13,Expert,Sciences naturelles,"""Observer et comparer les propriétés des mélanges et des solutions en chimie.""",IA
13,Maître,Sciences naturelles,"""Proposer des solutions à des problèmes environnementaux locaux.""",Humain
14,Initié,Sciences naturelles,"""Expliquer les lois de Newton et leur application dans des systèmes mécaniques.""",IA
14,Apprenti,Sciences naturelles,"""Analyser les réactions chimiques, comme les acides-bases ou la combustion.""",IA
14,Praticien,Sciences naturelles,"""Étudier les propriétés et comportements des ondes, comme la lumière et le son.""",IA
14,Confirmé,Sciences naturelles,"""Explorer la structure et la fonction de l’ADN et son rôle dans l’hérédité.""",IA
14,Avancé,Sciences naturelles,"""Relier les transformations énergétiques à des systèmes complexes, comme les moteurs.""",IA
14,Expert,Sciences naturelles,"""Concevoir des expériences pour tester des hypothèses scientifiques.""",Humain
14,Maître,Sciences naturelles,"""Évaluer des initiatives de conservation pour préserver la biodiversité.""",Humain
15,Initié,Sciences naturelles,"""Analyser la structure de l’ADN et comprendre son rôle dans l’hérédité génétique.""",IA
15,Apprenti,Sciences naturelles,"""Observer les cycles biologiques comme la photosynthèse et la respiration cellulaire.""",IA
15,Praticien,Sciences naturelles,"""Étudier les bases des réactions chimiques, comme les équations d’oxydoréduction.""",IA
15,Confirmé,Sciences naturelles,"""Comprendre les lois fondamentales de la physique, comme celles du mouvement et de l’énergie.""",IA
15,Avancé,Sciences naturelles,"""Explorer les interactions simples entre les organismes dans les écosystèmes.""",IA
15,Expert,Sciences naturelles,"""Réaliser des expériences en laboratoire pour observer des phénomènes simples.""",IA
15,Maître,Sciences naturelles,"""Documenter des observations scientifiques dans des rapports structurés.""",Humain
16,Initié,Sciences naturelles,"""Étudier les relations entre les gènes et l’environnement dans l’expression des traits.""",IA
16,Apprenti,Sciences naturelles,"""Analyser les équilibres chimiques et les facteurs qui influencent les réactions.""",IA
16,Praticien,Sciences naturelles,"""Utiliser les lois de la thermodynamique pour expliquer les transformations d’énergie.""",IA
16,Confirmé,Sciences naturelles,"""Explorer les forces physiques, comme la gravité et la friction, dans des contextes pratiques.""",IA
16,Avancé,Sciences naturelles,"""Examiner les impacts des activités humaines sur les écosystèmes et la biodiversité.""",Humain
16,Expert,Sciences naturelles,"""Concevoir et réaliser des expériences pour tester des hypothèses scientifiques.""",Humain
16,Maître,Sciences naturelles,"""Interpréter des données issues d’expériences pour tirer des conclusions fiables.""",IA
17,Initié,Sciences naturelles,"""Appliquer les principes de la mécanique pour résoudre des problèmes complexes.""",IA
17,Apprenti,Sciences naturelles,"""Analyser des phénomènes optiques, comme la réflexion et la réfraction, dans des systèmes réels.""",IA
17,Praticien,Sciences naturelles,"""Étudier les dynamiques des populations et leurs interactions dans des écosystèmes complexes.""",Humain
17,Confirmé,Sciences naturelles,"""Utiliser des outils numériques pour modéliser des phénomènes biologiques ou physiques.""",IA
17,Avancé,Sciences naturelles,"""Explorer des problématiques environnementales, comme la gestion des ressources et les énergies renouvelables.""",IA
17,Expert,Sciences naturelles,"""Proposer des solutions aux enjeux scientifiques globaux, comme la pollution ou le changement climatique.""",Humain
17,Maître,Sciences naturelles,"""Présenter des résultats de recherche sous forme de rapports détaillés ou de présentations multimédias.""",Humain
5,Initié,Histoire géographie et société,"""Reconnaître les membres de sa famille et expliquer leur rôle dans le foyer.""",Humain
5,Apprenti,Histoire géographie et société,"""Comprendre les routines quotidiennes et leur importance (ex. : repas, école, sommeil).""",Humain
5,Praticien,Histoire géographie et société,"""Identifier les lieux familiers comme la maison, l’école et les magasins.""",IA
5,Confirmé,Histoire géographie et société,"""Comprendre les concepts simples de passé, présent et futur à travers des histoires.""",IA
5,Avancé,Histoire géographie et société,"""Nommer les principales caractéristiques de son environnement local (parcs, rivières, montagnes).""",IA
5,Expert,Histoire géographie et société,"""Observer des objets ou images liés à des événements ou traditions culturelles.""",Humain
5,Maître,Histoire géographie et société,"""Participer à des discussions simples sur le partage et la coopération dans la communauté.""",Humain
6,Initié,Histoire géographie et société,"""Décrire des événements marquants dans sa propre vie ou celle de sa famille.""",Humain
6,Apprenti,Histoire géographie et société,"""Utiliser des cartes simples pour localiser sa ville ou des endroits familiers.""",IA
6,Praticien,Histoire géographie et société,"""Reconnaître les différences entre les saisons et leurs impacts sur les activités humaines.""",IA
6,Confirmé,Histoire géographie et société,"""Explorer les traditions et fêtes locales pour mieux comprendre sa culture.""",Humain
6,Avancé,Histoire géographie et société,"""Discuter des métiers et des rôles des adultes dans sa communauté.""",Humain
6,Expert,Histoire géographie et société,"""Comparer les modes de vie actuels avec ceux du passé à travers des récits.""",Humain
6,Maître,Histoire géographie et société,"""Participer à des projets collaboratifs liés à l’histoire locale ou à l’environnement.""",Humain
7,Initié,Histoire géographie et société,"""Identifier les symboles nationaux, comme le drapeau ou l’hymne national.""",Humain
7,Apprenti,Histoire géographie et société,"""Comprendre les bases des règles et lois à travers des jeux ou des activités en classe.""",Humain
7,Praticien,Histoire géographie et société,"""Découvrir des cultures et traditions d’autres pays à travers des contes ou des images.""",Humain
7,Confirmé,Histoire géographie et société,"""Utiliser des cartes et des globes pour apprendre les concepts de pays, continents et océans.""",IA
7,Avancé,Histoire géographie et société,"""Participer à des activités locales pour contribuer à la communauté (ex. : nettoyage d’un parc).""",Humain
7,Expert,Histoire géographie et société,"""Discuter de la nécessité de protéger l’environnement et proposer des idées simples.""",Humain
7,Maître,Histoire géographie et société,"""Créer des projets simples, comme des dessins ou des affiches, pour représenter des lieux ou des événements.""",Humain
8,Initié,Histoire géographie et société,"""Identifier des événements historiques majeurs et leur importance.""",Humain
8,Apprenti,Histoire géographie et société,"""Localiser des continents, des océans et des pays sur une carte.""",IA
8,Praticien,Histoire géographie et société,"""Comprendre les traditions et les cultures locales à travers des récits simples.""",IA
8,Confirmé,Histoire géographie et société,"""Créer des chronologies basiques pour organiser les événements dans le temps.""",IA
8,Avancé,Histoire géographie et société,"""Observer comment les environnements naturels influencent les activités humaines.""",IA
8,Expert,Histoire géographie et société,"""Comparer les modes de vie passés et présents dans une société donnée.""",Humain
8,Maître,Histoire géographie et société,"""Participer à des discussions sur des valeurs partagées dans la communauté.""",Humain
9,Initié,Histoire géographie et société,"""Explorer les causes et les effets des changements historiques importants.""",Humain
9,Apprenti,Histoire géographie et société,"""Analyser les impacts de la géographie sur le développement des civilisations.""",IA
9,Praticien,Histoire géographie et société,"""Cartographier des caractéristiques géographiques, comme les montagnes et les rivières.""",IA
9,Confirmé,Histoire géographie et société,"""Étudier les liens entre les échanges commerciaux et la culture.""",IA
9,Avancé,Histoire géographie et société,"""Découvrir les contributions des grandes figures historiques.""",Humain
9,Expert,Histoire géographie et société,"""Discuter des enjeux actuels, comme la protection de l’environnement ou la mondialisation.""",Humain
9,Maître,Histoire géographie et société,"""Proposer des solutions à des défis sociaux locaux simples.""",Humain
10,Initié,Histoire géographie et société,"""Comprendre les systèmes économiques et leur influence sur les sociétés.""",Humain
10,Apprenti,Histoire géographie et société,"""Étudier l'évolution des droits et des responsabilités des citoyens à travers l'histoire.""",Humain
10,Praticien,Histoire géographie et société,"""Analyser les impacts des migrations sur les cultures et les économies.""",Humain
10,Confirmé,Histoire géographie et société,"""Utiliser des outils comme les graphiques pour comprendre les données géographiques.""",IA
10,Avancé,Histoire géographie et société,"""Examiner les relations entre les nations et leurs alliances historiques.""",Humain
10,Expert,Histoire géographie et société,"""Participer à des simulations pour résoudre des conflits ou organiser des projets communautaires.""",Humain
10,Maître,Histoire géographie et société,"""Explorer des exemples concrets d’interdépendance mondiale, comme le commerce international.""",Humain
11,Initié,Histoire géographie et société,"""Évaluer les révolutions et les transformations majeures dans l’histoire.""",Humain
11,Apprenti,Histoire géographie et société,"""Analyser les interactions entre les politiques, les cultures et l’économie à travers le temps.""",Humain
11,Praticien,Histoire géographie et société,"""Étudier les défis globaux actuels, comme les crises migratoires ou les inégalités économiques.""",Humain
11,Confirmé,Histoire géographie et société,"""Utiliser des systèmes d'information géographique pour analyser des ressources naturelles.""",IA
11,Avancé,Histoire géographie et société,"""Créer des projets sur des thèmes historiques complexes, comme les guerres mondiales.""",Humain
11,Expert,Histoire géographie et société,"""Proposer des plans pour améliorer la durabilité ou l’équité dans une société donnée.""",Humain
11,Maître,Histoire géographie et société,"""Débattre de l'impact des choix politiques et économiques sur le monde contemporain.""",Humain
12,Initié,Histoire géographie et société,"""Identifier les contributions majeures des civilisations anciennes, comme l'Égypte et la Grèce.""",Humain
12,Apprenti,Histoire géographie et société,"""Localiser des événements historiques sur des cartes chronologiques simples.""",IA
12,Praticien,Histoire géographie et société,"""Comprendre les relations entre les ressources naturelles et le développement des civilisations.""",IA
12,Confirmé,Histoire géographie et société,"""Analyser les causes et les effets des révolutions majeures (industrielle, scientifique).""",Humain
12,Avancé,Histoire géographie et société,"""Étudier les échanges culturels et économiques dans des sociétés passées.""",Humain
12,Expert,Histoire géographie et société,"""Participer à des discussions sur les valeurs partagées dans l’histoire des sociétés.""",Humain
12,Maître,Histoire géographie et société,"""Créer des diagrammes simples pour illustrer des relations historiques ou géographiques.""",IA
13,Initié,Histoire géographie et société,"""Analyser les défis environnementaux actuels, comme le changement climatique et la déforestation.""",Humain
13,Apprenti,Histoire géographie et société,"""Étudier les impacts de la colonisation sur les sociétés et les cultures locales.""",Humain
13,Praticien,Histoire géographie et société,"""Interpréter des données géographiques à partir de cartes, de graphiques et de diagrammes.""",IA
13,Confirmé,Histoire géographie et société,"""Examiner les relations entre les nations à travers des alliances et des conflits historiques.""",Humain
13,Avancé,Histoire géographie et société,"""Étudier l’interdépendance des économies mondiales et les systèmes commerciaux.""",Humain
13,Expert,Histoire géographie et société,"""Proposer des solutions à des enjeux environnementaux globaux, comme la gestion des ressources.""",Humain
13,Maître,Histoire géographie et société,"""Créer des présentations ou des projets sur les interactions historiques et contemporaines.""",Humain
14,Initié,Histoire géographie et société,"""Analyser les effets de la mondialisation sur les cultures, les politiques et les économies.""",Humain
14,Apprenti,Histoire géographie et société,"""Étudier les organisations internationales et leur rôle dans les défis mondiaux.""",Humain
14,Praticien,Histoire géographie et société,"""Examiner les relations entre les cultures à travers des échanges linguistiques et artistiques.""",Humain
14,Confirmé,Histoire géographie et société,"""Développer des chronologies complexes pour montrer les liens entre des événements globaux.""",Humain
14,Avancé,Histoire géographie et société,"""Proposer des stratégies pour la conservation et la gestion des ressources naturelles.""",Humain
14,Expert,Histoire géographie et société,"""Créer des projets collaboratifs pour aborder des questions sociales ou environnementales locales.""",Humain
14,Maître,Histoire géographie et société,"""Débattre des impacts des choix politiques et économiques sur le développement mondial.""",Humain
15,Initié,Histoire géographie et société,"""Identifier les causes et les conséquences des révolutions majeures dans l’histoire mondiale.""",Humain
15,Apprenti,Histoire géographie et société,"""Analyser les impacts des conflits mondiaux comme les guerres mondiales sur les sociétés et les frontières.""",Humain
15,Praticien,Histoire géographie et société,"""Étudier l’évolution des droits humains à travers des événements historiques clés.""",Humain
15,Confirmé,Histoire géographie et société,"""Explorer les relations entre les ressources naturelles et le développement économique.""",IA
15,Avancé,Histoire géographie et société,"""Comprendre les bases des alliances internationales et des relations géopolitiques modernes.""",Humain
15,Expert,Histoire géographie et société,"""Lire et interpréter des cartes historiques et contemporaines pour visualiser les changements géographiques.""",IA
15,Maître,Histoire géographie et société,"""Participer à des discussions sur des sujets historiques ou géographiques en utilisant des preuves solides.""",Humain
16,Initié,Histoire géographie et société,"""Comparer les systèmes politiques et économiques de différentes époques et régions.""",Humain
16,Apprenti,Histoire géographie et société,"""Analyser des sources primaires et secondaires pour comprendre les perspectives historiques.""",Humain
16,Praticien,Histoire géographie et société,"""Étudier les impacts de la colonisation sur les cultures locales et les économies globales.""",Humain
16,Confirmé,Histoire géographie et société,"""Examiner les enjeux contemporains comme la mondialisation, la migration et le développement durable.""",Humain
16,Avancé,Histoire géographie et société,"""Créer des cartes thématiques ou des graphiques illustrant des tendances géographiques.""",IA
16,Expert,Histoire géographie et société,"""Explorer les défis actuels liés à la gestion des ressources naturelles à l’échelle mondiale.""",Humain
16,Maître,Histoire géographie et société,"""Collaborer sur des projets de recherche liés à des thèmes historiques ou géographiques.""",Humain
17,Initié,Histoire géographie et société,"""Analyser l’influence des grandes figures historiques et des idéologies sur les sociétés modernes.""",Humain
17,Apprenti,Histoire géographie et société,"""Étudier les enjeux géopolitiques contemporains comme les conflits territoriaux ou les alliances stratégiques.""",Humain
17,Praticien,Histoire géographie et société,"""Proposer des solutions pratiques à des problèmes sociaux ou environnementaux mondiaux.""",Humain
17,Confirmé,Histoire géographie et société,"""Utiliser des systèmes d’information géographique (SIG) pour analyser des données spatiales complexes.""",IA
17,Avancé,Histoire géographie et société,"""Organiser des débats sur des thèmes historiques ou géopolitiques en utilisant des arguments étayés.""",Humain
17,Expert,Histoire géographie et société,"""Créer des projets interdisciplinaires intégrant histoire, géographie et enjeux actuels.""",Humain
17,Maître,Histoire géographie et société,"""Présenter des recherches approfondies sur des sujets historiques ou géographiques sous forme de rapports ou d’expositions.""",Humain
5,Initié,Arts et créativité,"""Explorer différents matériaux, comme les crayons, peintures et pâte à modeler.""",Humain
5,Apprenti,Arts et créativité,"""Reproduire des formes simples comme des cercles, des triangles ou des lignes ondulées.""",Humain
5,Praticien,Arts et créativité,"""Créer des dessins ou des peintures inspirés de la nature ou d’histoires entendues.""",Humain
5,Confirmé,Arts et créativité,"""Participer à des activités musicales simples, comme chanter des chansons ou frapper des rythmes.""",Humain
5,Avancé,Arts et créativité,"""Expérimenter avec des couleurs pour mélanger et créer de nouvelles teintes.""",Humain
5,Expert,Arts et créativité,"""Observer et décrire ce qu’ils voient dans des œuvres d’art simples ou des illustrations.""",Humain
5,Maître,Arts et créativité,"""Partager leurs créations avec leurs camarades et expliquer ce qu’elles représentent.""",Humain
6,Initié,Arts et créativité,"""Utiliser des outils comme des ciseaux, pinceaux ou tampons pour réaliser des projets artistiques.""",Humain
6,Apprenti,Arts et créativité,"""Créer des personnages ou des scènes pour illustrer une histoire ou une idée.""",Humain
6,Praticien,Arts et créativité,"""Découvrir les bases des rythmes en tapant des séquences ou en jouant des instruments simples.""",Humain
6,Confirmé,Arts et créativité,"""Représenter des émotions à travers des dessins ou des peintures.""",Humain
6,Avancé,Arts et créativité,"""Collaborer avec d’autres pour créer une fresque ou un collage collectif.""",Humain
6,Expert,Arts et créativité,"""Étudier les œuvres d’art locales ou historiques et en discuter les thèmes principaux.""",Humain
6,Maître,Arts et créativité,"""Apprendre à respecter et apprécier les œuvres des autres lors de discussions en groupe.""",Humain
