Âge,Niveau,Matière,Objectif principal,Évalué par
7,Initié,Arts et créativité,"""Réaliser des projets intégrant plusieurs techniques, comme le collage et la peinture.""",Humain
7,Apprenti,Arts et créativité,"""Créer des compositions plus complexes en utilisant des motifs et des textures.""",Humain
7,Praticien,Arts et créativité,"""Exprimer des idées ou des histoires à travers des productions artistiques uniques.""",Humain
7,Confirmé,Arts et créativité,"""Apprendre à utiliser la lumière et l’ombre pour donner de la profondeur aux créations.""",Humain
7,Avancé,Arts et créativité,"""Explorer les bases du mouvement et de l’expression corporelle à travers des activités comme la danse.""",Humain
7,Expert,Arts et créativité,"""Créer des œuvres en trois dimensions à l’aide de matériaux recyclés ou naturels.""",Humain
7,Maître,Arts et créativité,"""Présenter leurs œuvres lors d’un événement de classe ou une exposition locale.""",Humain
8,Initié,Arts et créativité,"""Explorer différents matériaux, comme les crayons, peintures et pastels, pour créer des œuvres simples.""",Humain
8,Apprenti,Arts et créativité,"""Reproduire des motifs et formes inspirés de la nature ou de l’art.""",Humain
8,Praticien,Arts et créativité,"""Exprimer des idées à travers des dessins ou peintures avec des thèmes simples.""",Humain
8,Confirmé,Arts et créativité,"""Observer et discuter des œuvres d'art locales ou historiques.""",Humain
8,Avancé,Arts et créativité,"""Participer à des activités musicales simples, comme chanter des comptines.""",Humain
8,Expert,Arts et créativité,"""Créer des personnages ou des scènes dans des histoires illustrées.""",Humain
8,Maître,Arts et créativité,"""Présenter des projets artistiques à des pairs, en expliquant leur inspiration.""",Humain
9,Initié,Arts et créativité,"""Utiliser des techniques artistiques, comme l’ombrage ou le mélange des couleurs.""",Humain
9,Apprenti,Arts et créativité,"""Composer des rythmes musicaux simples ou jouer des mélodies faciles.""",Humain
9,Praticien,Arts et créativité,"""Collaborer pour créer des œuvres collectives, comme des fresques ou des pièces musicales.""",Humain
9,Confirmé,Arts et créativité,"""Explorer différents styles artistiques et discuter de leur origine.""",Humain
9,Avancé,Arts et créativité,"""Réaliser des projets multimédias, combinant texte, image ou son.""",Humain
9,Expert,Arts et créativité,"""Analyser le message ou l’émotion transmis par une œuvre d’art.""",Humain
9,Maître,Arts et créativité,"""Créer un projet artistique lié à une thématique, comme l’environnement ou l’identité.""",Humain
10,Initié,Arts et créativité,"""Apprendre la perspective et appliquer des techniques avancées dans des dessins ou peintures.""",Humain
10,Apprenti,Arts et créativité,"""Étudier des genres musicaux variés et leurs impacts culturels.""",Humain
10,Praticien,Arts et créativité,"""Composer des pièces musicales ou des rythmes en utilisant des logiciels de création.""",IA
10,Confirmé,Arts et créativité,"""Créer des costumes ou des décors pour des performances scéniques.""",Humain
10,Avancé,Arts et créativité,"""Réaliser des sculptures ou des modèles en 3D avec des matériaux variés.""",Humain
10,Expert,Arts et créativité,"""Développer un portfolio artistique en vue de présenter un style ou une progression personnelle.""",Humain
10,Maître,Arts et créativité,"""Critiquer des œuvres d’art en utilisant un vocabulaire artistique précis.""",Humain
11,Initié,Arts et créativité,"""Collaborer sur des productions artistiques interdisciplinaires, comme des spectacles ou des films.""",Humain
11,Apprenti,Arts et créativité,"""Analyser l’évolution des mouvements artistiques et leur influence sociale.""",Humain
11,Praticien,Arts et créativité,"""Concevoir des projets artistiques complexes intégrant des éléments numériques.""",IA
11,Confirmé,Arts et créativité,"""Expérimenter avec des techniques ou matériaux non conventionnels pour innover.""",Humain
11,Avancé,Arts et créativité,"""Produire une performance musicale ou théâtrale originale en collaboration.""",Humain
11,Expert,Arts et créativité,"""Créer un projet artistique engagé, abordant des enjeux sociaux ou environnementaux.""",Humain
11,Maître,Arts et créativité,"""Présenter des œuvres ou performances devant un public avec assurance et créativité.""",Humain
12,Initié,Arts et créativité,"""Explorer différents médiums artistiques, comme le fusain, l'aquarelle et les outils numériques.""",Humain
12,Apprenti,Arts et créativité,"""Créer des œuvres simples en appliquant les principes de base de composition (équilibre, contraste).""",Humain
12,Praticien,Arts et créativité,"""Reproduire des styles artistiques en s’inspirant d’artistes ou de mouvements connus.""",Humain
12,Confirmé,Arts et créativité,"""Expérimenter avec des matériaux pour découvrir de nouvelles textures et effets visuels.""",Humain
12,Avancé,Arts et créativité,"""Participer à des projets collaboratifs, comme des fresques ou des installations artistiques.""",Humain
12,Expert,Arts et créativité,"""Observer et discuter des émotions ou messages véhiculés dans des œuvres d’art.""",Humain
12,Maître,Arts et créativité,"""Présenter ses créations en expliquant les choix artistiques et l’inspiration.""",Humain
13,Initié,Arts et créativité,"""Réaliser des projets combinant plusieurs techniques, comme le collage et le dessin numérique.""",Humain
13,Apprenti,Arts et créativité,"""Créer des personnages ou décors pour des performances scéniques ou des récits illustrés.""",Humain
13,Praticien,Arts et créativité,"""Composer des rythmes ou des mélodies en explorant des bases de théorie musicale.""",Humain
13,Confirmé,Arts et créativité,"""Analyser des œuvres d’art historiques et modernes pour comprendre leur contexte culturel.""",Humain
13,Avancé,Arts et créativité,"""Concevoir des projets artistiques thématiques liés à des enjeux sociaux ou environnementaux.""",Humain
13,Expert,Arts et créativité,"""Collaborer sur des productions artistiques interdisciplinaires, comme des spectacles ou des vidéos.""",Humain
13,Maître,Arts et créativité,"""Critiquer des œuvres d’art en utilisant un vocabulaire artistique précis et constructif.""",Humain
14,Initié,Arts et créativité,"""Créer des compositions complexes en utilisant des techniques avancées, comme la perspective.""",Humain
14,Apprenti,Arts et créativité,"""Explorer des formes d’art numérique, comme l’animation ou le design graphique.""",IA
14,Praticien,Arts et créativité,"""Produire des performances musicales ou théâtrales originales avec une narration créative.""",Humain
14,Confirmé,Arts et créativité,"""Développer un portfolio artistique mettant en valeur les compétences et l’évolution personnelle.""",Humain
14,Avancé,Arts et créativité,"""Analyser l’évolution des styles artistiques et leur impact sur la société.""",Humain
14,Expert,Arts et créativité,"""Concevoir des projets artistiques expérimentaux en utilisant des matériaux ou approches innovants.""",Humain
14,Maître,Arts et créativité,"""Présenter et défendre une vision artistique lors d’expositions ou d’événements publics.""",Humain
15,Initié,Arts et créativité,"""Explorer des médiums variés, comme la peinture, la photographie et la création numérique.""",Humain
15,Apprenti,Arts et créativité,"""Reproduire des œuvres classiques en utilisant des techniques d’imitation et d’analyse.""",Humain
15,Praticien,Arts et créativité,"""Étudier les principes de composition, comme l’équilibre, le contraste et l’harmonie.""",Humain
15,Confirmé,Arts et créativité,"""Créer des œuvres originales en s’inspirant de thèmes sociaux ou personnels.""",Humain
15,Avancé,Arts et créativité,"""Analyser l’impact culturel et historique des mouvements artistiques majeurs.""",Humain
15,Expert,Arts et créativité,"""Participer à des activités collaboratives, comme des fresques ou des installations.""",Humain
15,Maître,Arts et créativité,"""Présenter ses créations en expliquant les choix artistiques devant un groupe.""",Humain
16,Initié,Arts et créativité,"""Développer des compétences avancées dans un médium spécifique, comme l’animation ou le design graphique.""",IA
16,Apprenti,Arts et créativité,"""Créer des projets multimédias combinant texte, image, son et vidéo.""",IA
16,Praticien,Arts et créativité,"""Analyser des œuvres d’art en explorant les intentions de l’artiste et les réactions du public.""",Humain
16,Confirmé,Arts et créativité,"""Expérimenter avec des matériaux innovants ou recyclés pour des créations durables.""",Humain
16,Avancé,Arts et créativité,"""Participer à des productions scéniques, comme la conception de costumes ou de décors.""",Humain
16,Expert,Arts et créativité,"""Collaborer avec des pairs pour réaliser des projets artistiques interdisciplinaires.""",Humain
16,Maître,Arts et créativité,"""Organiser des expositions pour présenter des œuvres dans des espaces physiques ou virtuels.""",Humain
17,Initié,Arts et créativité,"""Créer des œuvres complexes explorant des thèmes philosophiques, sociaux ou environnementaux.""",Humain
17,Apprenti,Arts et créativité,"""Utiliser des logiciels avancés pour produire des visuels professionnels ou des animations.""",IA
17,Praticien,Arts et créativité,"""Réaliser des performances artistiques intégrant théâtre, musique ou arts visuels.""",Humain
17,Confirmé,Arts et créativité,"""Développer un portfolio d’œuvres reflétant une progression technique et conceptuelle.""",Humain
17,Avancé,Arts et créativité,"""Analyser les interactions entre l’art, la technologie et la société dans des projets créatifs.""",Humain
17,Expert,Arts et créativité,"""Participer à des concours ou événements artistiques pour partager des perspectives uniques.""",Humain
17,Maître,Arts et créativité,"""Présenter et défendre des œuvres dans des contextes publics ou académiques, en justifiant les choix créatifs.""",Humain
5,Initié,Éducation physique et santé,"""Apprendre à courir, sauter et lancer avec coordination et équilibre.""",Humain
5,Apprenti,Éducation physique et santé,"""Participer à des jeux simples favorisant la motricité de base, comme attraper une balle.""",Humain
5,Praticien,Éducation physique et santé,"""Comprendre l’importance de bouger chaque jour pour rester en bonne santé.""",Humain
5,Confirmé,Éducation physique et santé,"""Suivre des consignes simples pour des exercices collectifs ou individuels.""",Humain
5,Avancé,Éducation physique et santé,"""Découvrir les bases de l’hygiène personnelle, comme se laver les mains correctement.""",Humain
5,Expert,Éducation physique et santé,"""Explorer différents types de mouvements à travers des activités ludiques, comme la danse.""",Humain
5,Maître,Éducation physique et santé,"""Discuter des raisons pour lesquelles il est important de manger des aliments sains.""",Humain
6,Initié,Éducation physique et santé,"""Améliorer les habiletés motrices en ajoutant de la précision, comme viser une cible.""",Humain
6,Apprenti,Éducation physique et santé,"""Participer à des activités physiques qui nécessitent un travail d’équipe, comme des relais.""",Humain
6,Praticien,Éducation physique et santé,"""Reconnaître les effets de l’activité physique sur le corps, comme le souffle ou les battements cardiaques.""",Humain
6,Confirmé,Éducation physique et santé,"""Apprendre des exercices d’étirement pour améliorer la flexibilité et éviter les blessures.""",Humain
6,Avancé,Éducation physique et santé,"""Découvrir les bases des règles des jeux ou sports simples, comme le respect des tours.""",Humain
6,Expert,Éducation physique et santé,"""Identifier des aliments qui donnent de l’énergie et favorisent une bonne santé.""",Humain
6,Maître,Éducation physique et santé,"""Proposer des idées pour rester actif en famille ou avec des amis.""",Humain
7,Initié,Éducation physique et santé,"""Appliquer des techniques pour coordonner des mouvements plus complexes, comme sauter à la corde.""",Humain
7,Apprenti,Éducation physique et santé,"""Participer à des circuits d’activités physiques pour améliorer l’endurance et la force.""",Humain
7,Praticien,Éducation physique et santé,"""Comprendre comment le sommeil aide le corps à récupérer après l’exercice.""",Humain
7,Confirmé,Éducation physique et santé,"""Explorer des jeux et activités traditionnels d’autres cultures.""",Humain
7,Avancé,Éducation physique et santé,"""Apprendre à se calmer après une activité physique intense grâce à des exercices de respiration.""",Humain
7,Expert,Éducation physique et santé,"""S’engager dans des discussions sur l’importance de respecter les autres lors d’activités collectives.""",Humain
7,Maître,Éducation physique et santé,"""Créer une routine personnelle d’activité physique adaptée à leur quotidien.""",Humain
8,Initié,Éducation physique et santé,"""Apprendre les bases de la coordination, comme courir, sauter et attraper.""",Humain
8,Apprenti,Éducation physique et santé,"""Participer à des jeux simples favorisant le travail d’équipe et le fair-play.""",Humain
8,Praticien,Éducation physique et santé,"""Découvrir les bases d’une alimentation saine et équilibrée.""",Humain
8,Confirmé,Éducation physique et santé,"""Pratiquer des exercices d’échauffement et d’étirement pour éviter les blessures.""",Humain
8,Avancé,Éducation physique et santé,"""Comprendre l’importance de l’hygiène personnelle, comme le lavage des mains.""",Humain
8,Expert,Éducation physique et santé,"""S’amuser tout en explorant des activités physiques variées.""",Humain
8,Maître,Éducation physique et santé,"""Discuter des bienfaits de l’exercice pour la santé physique et mentale.""",Humain
9,Initié,Éducation physique et santé,"""Améliorer les habiletés sportives spécifiques, comme dribbler ou lancer avec précision.""",Humain
9,Apprenti,Éducation physique et santé,"""Fixer des objectifs de remise en forme simples, comme courir une distance donnée.""",Humain
9,Praticien,Éducation physique et santé,"""Reconnaître les signes de fatigue ou de stress et apprendre à y répondre.""",Humain
9,Confirmé,Éducation physique et santé,"""Explorer des sports individuels et d’équipe pour découvrir ses préférences.""",Humain
9,Avancé,Éducation physique et santé,"""Comprendre l’impact des choix alimentaires sur la performance physique.""",Humain
9,Expert,Éducation physique et santé,"""Participer à des activités pour améliorer l’endurance et la force musculaire.""",Humain
9,Maître,Éducation physique et santé,"""Discuter de l’importance de la prévention des blessures dans les activités sportives.""",Humain
10,Initié,Éducation physique et santé,"""Appliquer des stratégies pour mieux collaborer dans des sports d’équipe complexes.""",Humain
10,Apprenti,Éducation physique et santé,"""Planifier une routine d’entraînement adaptée à des objectifs personnels.""",Humain
10,Praticien,Éducation physique et santé,"""Analyser les avantages du sommeil et de la gestion du stress sur la santé globale.""",Humain
10,Confirmé,Éducation physique et santé,"""Pratiquer des techniques avancées, comme la respiration contrôlée pour la relaxation.""",Humain
10,Avancé,Éducation physique et santé,"""Participer à des compétitions sportives en mettant en avant l’esprit sportif.""",Humain
10,Expert,Éducation physique et santé,"""Découvrir l’anatomie de base pour mieux comprendre le fonctionnement du corps.""",Humain
10,Maître,Éducation physique et santé,"""Créer un plan d’action pour améliorer sa condition physique sur le long terme.""",Humain
11,Initié,Éducation physique et santé,"""Développer des stratégies avancées pour améliorer la performance sportive.""",Humain
11,Apprenti,Éducation physique et santé,"""Analyser les données personnelles pour optimiser un programme de remise en forme.""",Humain
11,Praticien,Éducation physique et santé,"""Participer activement à des activités de sensibilisation à la santé publique.""",Humain
11,Confirmé,Éducation physique et santé,"""Comprendre l’importance de l’équilibre entre activité physique, nutrition et bien-être mental.""",Humain
11,Avancé,Éducation physique et santé,"""Créer des routines sportives intégrées pour améliorer à la fois la force, l’endurance et la souplesse.""",Humain
11,Expert,Éducation physique et santé,"""Collaborer pour organiser des événements sportifs ou des campagnes de promotion de la santé.""",Humain
11,Maître,Éducation physique et santé,"""Encourager les autres en agissant comme mentor ou leader dans des contextes de santé et de fitness.""",Humain
12,Initié,Éducation physique et santé,"""Apprendre les techniques de base pour améliorer l’endurance, la force et la flexibilité.""",Humain
12,Apprenti,Éducation physique et santé,"""Participer à des activités sportives en équipe pour développer la collaboration et l’esprit sportif.""",Humain
12,Praticien,Éducation physique et santé,"""Comprendre les bases de la nutrition et leur impact sur les performances physiques.""",Humain
12,Confirmé,Éducation physique et santé,"""Établir des routines d’échauffement et d’étirement pour prévenir les blessures.""",Humain
12,Avancé,Éducation physique et santé,"""Découvrir l’importance de l’hygiène de vie, comme le sommeil et la gestion du stress.""",Humain
12,Expert,Éducation physique et santé,"""S’engager dans des activités physiques variées pour explorer ses préférences.""",Humain
12,Maître,Éducation physique et santé,"""Discuter des bienfaits de l’exercice pour la santé physique, mentale et sociale.""",Humain
13,Initié,Éducation physique et santé,"""Fixer des objectifs personnels de remise en forme et planifier des étapes pour les atteindre.""",Humain
13,Apprenti,Éducation physique et santé,"""Analyser les facteurs influençant les performances physiques, comme la motivation ou l’hydratation.""",Humain
13,Praticien,Éducation physique et santé,"""Explorer des sports individuels et collectifs pour découvrir des techniques avancées.""",Humain
13,Confirmé,Éducation physique et santé,"""Participer à des compétitions amicales en mettant en avant l’esprit sportif et la stratégie.""",Humain
13,Avancé,Éducation physique et santé,"""Évaluer les progrès physiques à l’aide d’outils comme des applications ou des journaux de suivi.""",Humain
13,Expert,Éducation physique et santé,"""Comprendre les concepts de base liés à l’anatomie et à la physiologie humaine.""",Humain
13,Maître,Éducation physique et santé,"""Proposer des solutions pour intégrer des habitudes de vie actives dans un emploi du temps chargé.""",Humain
14,Initié,Éducation physique et santé,"""Appliquer des stratégies avancées pour améliorer la performance dans des sports spécifiques.""",Humain
14,Apprenti,Éducation physique et santé,"""Créer et suivre un programme d’entraînement personnalisé adapté à ses besoins.""",Humain
14,Praticien,Éducation physique et santé,"""Analyser les choix de vie et leur impact sur la santé à long terme, comme la nutrition ou l’exercice.""",Humain
14,Confirmé,Éducation physique et santé,"""Participer activement à des initiatives de sensibilisation à la santé dans sa communauté.""",Humain
14,Avancé,Éducation physique et santé,"""Travailler en collaboration pour organiser des événements sportifs ou des défis de remise en forme.""",Humain
14,Expert,Éducation physique et santé,"""Utiliser des connaissances sur le corps humain pour améliorer les techniques sportives.""",Humain
14,Maître,Éducation physique et santé,"""Agir comme mentor ou guide pour encourager les autres à adopter un mode de vie sain.""",Humain
15,Initié,Éducation physique et santé,"""Apprendre les techniques de base pour des sports variés, comme l’endurance, la force et la flexibilité.""",Humain
15,Apprenti,Éducation physique et santé,"""Participer activement à des sports d’équipe en respectant les stratégies et les règles.""",Humain
15,Praticien,Éducation physique et santé,"""Comprendre les bases de la nutrition et leur impact sur la performance physique et mentale.""",Humain
15,Confirmé,Éducation physique et santé,"""Appliquer des exercices d’échauffement et d’étirement adaptés pour prévenir les blessures.""",Humain
15,Avancé,Éducation physique et santé,"""Reconnaître les effets de l’activité physique sur la santé mentale, comme la gestion du stress.""",Humain
15,Expert,Éducation physique et santé,"""Explorer des pratiques de bien-être, comme la méditation ou le yoga, pour renforcer la résilience.""",Humain
15,Maître,Éducation physique et santé,"""Discuter de l’importance d’un mode de vie actif et équilibré dans des contextes variés.""",Humain
16,Initié,Éducation physique et santé,"""Développer des routines d’entraînement personnalisées pour atteindre des objectifs spécifiques.""",Humain
16,Apprenti,Éducation physique et santé,"""Analyser les facteurs qui influencent la performance physique, comme la récupération et l’hydratation.""",Humain
16,Praticien,Éducation physique et santé,"""Participer à des compétitions ou événements sportifs en mettant en avant l’esprit sportif.""",Humain
16,Confirmé,Éducation physique et santé,"""Explorer les bases de l’anatomie et de la physiologie pour mieux comprendre les fonctions corporelles.""",Humain
16,Avancé,Éducation physique et santé,"""Observer et ajuster les techniques sportives pour améliorer les performances individuelles.""",Humain
16,Expert,Éducation physique et santé,"""Discuter des enjeux de santé publique, comme les effets de la sédentarité ou de la malnutrition.""",Humain
16,Maître,Éducation physique et santé,"""Proposer des solutions pour promouvoir l’activité physique dans sa communauté ou son école.""",Humain
17,Initié,Éducation physique et santé,"""Appliquer des stratégies avancées pour améliorer les performances dans des sports spécifiques.""",Humain
17,Apprenti,Éducation physique et santé,"""Utiliser des outils technologiques pour suivre et analyser les progrès en condition physique.""",IA
17,Praticien,Éducation physique et santé,"""Planifier des événements ou des campagnes de sensibilisation pour promouvoir la santé et le sport.""",Humain
17,Confirmé,Éducation physique et santé,"""Participer activement à des programmes de prévention, comme des ateliers sur les risques liés aux blessures.""",Humain
17,Avancé,Éducation physique et santé,"""Explorer l’impact de l’activité physique sur les fonctions cognitives et les performances scolaires.""",Humain
17,Expert,Éducation physique et santé,"""Proposer des solutions pour réduire les barrières à l’activité physique dans des contextes locaux.""",Humain
17,Maître,Éducation physique et santé,"""Encourager et guider les autres en tant que mentor ou entraîneur pour des activités sportives ou de santé.""",Humain
5,Initié,Technologie et compétences numériques,"""Apprendre à allumer et éteindre un appareil numérique en toute sécurité.""",IA
5,Apprenti,Technologie et compétences numériques,"""Reconnaître les fonctions de base, comme cliquer avec une souris ou toucher un écran.""",IA
5,Praticien,Technologie et compétences numériques,"""Utiliser des logiciels simples pour dessiner ou colorier des images.""",IA
5,Confirmé,Technologie et compétences numériques,"""Explorer des jeux éducatifs pour apprendre les lettres, les chiffres ou les formes.""",IA
5,Avancé,Technologie et compétences numériques,"""Apprendre à suivre des consignes sur un logiciel ou une application numérique.""",IA
5,Expert,Technologie et compétences numériques,"""Comprendre les règles de base de la sécurité numérique, comme demander avant de télécharger.""",IA
5,Maître,Technologie et compétences numériques,"""Partager des idées ou des créations en utilisant des outils numériques simples.""",IA
6,Initié,Technologie et compétences numériques,"""Créer des dessins numériques en utilisant des outils comme des pinceaux ou des formes prédéfinies.""",IA
6,Apprenti,Technologie et compétences numériques,"""Explorer des applications pour classer des objets ou organiser des images par catégories.""",IA
6,Praticien,Technologie et compétences numériques,"""Suivre des activités interactives pour apprendre à résoudre des problèmes simples.""",IA
6,Confirmé,Technologie et compétences numériques,"""Découvrir comment taper des lettres ou des mots à l’aide d’un clavier.""",IA
6,Avancé,Technologie et compétences numériques,"""Participer à des projets collectifs en utilisant des outils numériques partagés.""",Humain
6,Expert,Technologie et compétences numériques,"""Observer comment les technologies peuvent aider dans la vie quotidienne, comme chercher des informations.""",IA
6,Maître,Technologie et compétences numériques,"""Expliquer leurs actions sur un appareil numérique, comme sauvegarder un fichier ou imprimer.""",Humain
7,Initié,Technologie et compétences numériques,"""Créer des histoires ou des présentations simples en combinant texte, images et sons.""",IA
7,Apprenti,Technologie et compétences numériques,"""Apprendre à naviguer sur des plateformes éducatives sécurisées.""",IA
7,Praticien,Technologie et compétences numériques,"""Comprendre l’importance de protéger leurs informations personnelles en ligne.""",IA
